BASE_NODE, NEIGHBOUR 
698,309
698,381
698,308
698,532
698,971
699,699
699,35
699,976
699,947
699,810
699,513
699,951
699,819
699,866
699,804
699,485
699,431
699,56
699,296
699,622
699,743
699,163
699,652
699,456
699,809
700,700
700,65
700,563
700,421
700,479
700,426
700,673
700,907
700,68
700,49
700,89
700,962
700,356
700,899
700,984
700,437
700,546
700,529
700,661
700,20
701,701
701,394
701,481
701,495
701,28
701,924
701,252
701,668
701,424
701,926
701,261
701,728
701,284
701,790
701,254
701,895
701,820
701,29
701,51
701,478
702,702
702,732
702,49
702,270
702,861
702,151
702,226
702,759
702,397
702,931
702,135
702,782
702,585
702,896
702,375
702,41
702,357
702,364
702,729
702,696
703,703
703,558
703,108
703,282
703,565
703,151
703,106
703,759
703,371
703,585
703,154
703,782
703,213
703,620
703,861
703,84
703,41
703,226
703,753
703,287
704,704
704,993
704,851
704,518
704,140
704,836
704,149
704,94
704,417
704,610
704,452
704,879
704,515
704,318
704,66
704,97
704,985
704,697
704,712
704,298
705,705
705,486
705,827
705,133
705,300
705,918
705,639
705,946
705,465
705,543
705,680
705,165
705,776
705,848
705,891
705,233
705,5
705,587
705,441
705,202
706,706
706,173
706,297
706,17
706,170
706,406
706,398
706,666
706,253
706,324
706,262
706,137
706,4
706,344
706,436
706,568
706,443
706,681
706,444
706,697
707,707
707,633
707,287
707,879
707,815
707,985
707,298
707,816
707,60
707,417
707,846
707,120
707,710
707,555
707,729
707,610
707,861
707,41
707,189
707,896
708,708
708,33
708,31
708,616
708,875
708,542
708,752
708,216
708,435
708,328
708,239
708,353
708,317
708,184
708,240
708,685
708,625
708,378
708,238
708,227
709,709
709,31
709,906
709,616
709,875
709,317
709,353
709,596
709,626
709,685
709,542
709,12
709,285
709,410
709,235
709,295
709,686
709,708
709,530
709,777
710,710
710,913
710,846
710,816
710,50
710,312
710,707
710,633
710,630
710,287
710,899
710,565
710,176
710,336
710,68
710,106
710,189
710,120
710,996
710,154
711,711
711,581
711,422
711,276
711,241
711,614
711,748
711,314
711,932
711,664
711,305
711,527
711,168
711,219
711,494
711,80
711,316
711,325
711,333
711,950
712,712
712,452
712,985
712,94
712,783
712,836
712,360
712,9
712,417
712,525
712,704
712,707
712,879
712,66
712,620
712,731
712,97
712,263
712,194
712,383
713,713
713,804
713,157
713,814
713,288
713,591
713,782
713,505
713,533
713,369
713,653
713,270
713,558
713,19
713,702
713,951
713,112
713,779
713,135
713,732
714,714
714,39
714,952
714,430
714,471
714,820
714,592
714,895
714,768
714,924
714,532
714,694
714,62
714,29
714,926
714,835
714,424
714,252
714,608
714,103
715,715
715,174
715,592
715,560
715,531
715,196
715,815
715,637
715,913
715,29
715,967
715,952
715,846
715,19
715,229
715,981
715,287
715,309
715,990
715,189
716,716
716,476
716,778
716,684
716,418
716,205
716,145
716,797
716,944
716,161
716,973
716,824
716,968
716,997
716,61
716,780
716,986
716,490
716,882
716,275
717,717
717,402
717,228
717,806
717,824
717,911
717,882
717,839
717,618
717,968
717,145
717,434
717,179
717,997
717,684
717,365
717,622
717,56
717,600
717,792
718,718
718,944
718,280
718,768
718,236
718,85
718,780
718,574
718,208
718,199
718,987
718,490
718,995
718,837
718,289
718,521
718,652
718,45
718,926
718,311
719,719
719,765
719,273
719,850
719,171
719,237
719,79
719,912
719,87
719,572
719,24
719,965
719,159
719,487
719,59
719,606
719,970
719,833
719,0
719,925
720,720
720,3
720,121
720,632
720,660
720,689
720,74
720,342
720,677
720,758
720,207
720,366
720,232
720,589
720,893
720,818
720,916
720,286
720,315
720,303
721,721
721,231
721,392
721,763
721,822
721,881
721,569
721,218
721,662
721,433
721,777
721,573
721,999
721,837
721,604
721,523
721,892
721,552
721,857
721,374
722,722
722,666
722,531
722,681
722,170
722,755
722,436
722,324
722,253
722,262
722,444
722,173
722,398
722,706
722,624
722,832
722,406
722,697
722,430
722,229
723,723
723,688
723,578
723,617
723,409
723,915
723,734
723,125
723,160
723,853
723,473
723,370
723,11
723,105
723,995
723,947
723,142
723,796
723,212
723,655
724,724
724,130
724,93
724,747
724,400
724,888
724,500
724,372
724,885
724,411
724,769
724,564
724,308
724,623
724,508
724,460
724,211
724,81
724,456
724,560
725,725
725,150
725,441
725,932
725,188
725,843
725,649
725,927
725,948
725,168
725,5
725,325
725,164
725,494
725,811
725,964
725,333
725,197
725,680
725,634
726,726
726,242
726,384
726,609
726,830
726,840
726,660
726,740
726,766
726,677
726,64
726,579
726,516
726,786
726,756
726,939
726,617
726,59
726,82
726,449
727,727
727,988
727,834
727,502
727,828
727,497
727,761
727,7
727,788
727,192
727,650
727,957
727,972
727,360
727,954
727,218
727,26
727,467
727,99
727,638
728,728
728,129
728,730
728,458
728,171
728,693
728,926
728,690
728,545
728,912
728,24
728,572
728,544
728,237
728,719
728,448
728,659
728,254
728,970
728,765
729,729
729,50
729,270
729,226
729,816
729,60
729,336
729,707
729,815
729,519
729,555
729,931
729,759
729,19
729,633
729,585
729,804
729,49
729,846
729,455
730,730
730,304
730,640
730,821
730,458
730,129
730,24
730,572
730,868
730,965
730,544
730,937
730,765
730,117
730,257
730,171
730,159
730,87
730,728
730,59
731,731
731,9
731,383
731,896
731,182
731,611
731,452
731,989
731,712
731,529
731,590
731,525
731,732
731,661
731,49
731,702
731,89
731,194
731,861
731,879
732,732
732,702
732,49
732,151
732,977
732,89
732,696
732,288
732,931
732,135
732,807
732,591
732,770
732,226
732,397
732,270
732,426
732,375
732,661
732,759
733,733
733,230
733,371
733,1
733,532
733,195
733,594
733,866
733,557
733,779
733,154
733,803
733,548
733,630
733,50
733,106
733,336
733,691
733,933
733,692
734,734
734,617
734,926
734,723
734,199
734,160
734,688
734,578
734,687
734,768
734,85
734,930
734,981
734,28
734,261
734,545
734,343
734,403
734,560
734,945
735,735
735,267
735,114
735,936
735,178
735,491
735,788
735,745
735,577
735,252
735,902
735,506
735,124
735,940
735,181
735,789
735,272
735,920
735,100
735,805
736,736
736,890
736,193
736,80
736,856
736,495
736,481
736,891
736,13
736,826
736,819
736,664
736,825
736,300
736,465
736,827
736,793
736,809
736,95
736,269
737,737
737,482
737,236
737,208
737,521
737,987
737,348
737,526
737,944
737,370
737,780
737,125
737,418
737,409
737,490
737,854
737,453
737,46
737,794
737,797
738,738
738,86
738,523
738,392
738,857
738,908
738,442
738,570
738,914
738,310
738,676
738,485
738,306
738,511
738,218
738,656
738,337
738,243
738,48
738,374
739,739
739,638
739,552
739,489
739,800
739,251
739,928
739,459
739,379
739,100
739,735
739,7
739,764
739,654
739,644
739,192
739,274
739,330
739,838
739,178
740,740
740,766
740,449
740,726
740,579
740,609
740,242
740,677
740,756
740,480
740,612
740,830
740,384
740,389
740,535
740,516
740,647
740,303
740,206
740,655
741,741
741,874
741,783
741,863
741,707
741,318
741,836
741,704
741,712
741,140
741,452
741,514
741,201
741,97
741,879
741,360
741,710
741,934
741,515
741,816
742,742
742,454
742,461
742,772
742,980
742,147
742,520
742,14
742,362
742,90
742,551
742,389
742,942
742,597
742,64
742,766
742,602
742,101
742,929
742,183
743,743
743,45
743,652
743,973
743,951
743,311
743,986
743,541
743,280
743,968
743,296
743,142
743,199
743,363
743,145
743,882
743,809
743,839
743,792
743,446
744,744
744,908
744,48
744,523
744,662
744,582
744,442
744,838
744,234
744,310
744,218
744,999
744,374
744,501
744,892
744,20
744,52
744,109
744,231
744,656
745,745
745,577
745,267
745,7
745,956
745,940
745,459
745,963
745,936
745,672
745,773
745,491
745,100
745,82
745,72
745,221
745,690
745,920
745,506
745,379
746,746
746,340
746,55
746,363
746,671
746,186
746,824
746,519
746,729
746,845
746,336
746,107
746,226
746,188
746,50
746,541
746,476
746,369
746,555
746,311
747,747
747,885
747,460
747,35
747,456
747,724
747,556
747,998
747,40
747,214
747,513
747,888
747,369
747,769
747,960
747,322
747,876
747,226
747,699
747,420
748,748
748,422
748,241
748,664
748,581
748,527
748,314
748,219
748,80
748,305
748,711
748,614
748,13
748,494
748,825
748,325
748,276
748,333
748,73
748,950
749,749
749,415
749,425
749,588
749,580
749,661
749,146
749,282
749,803
749,230
749,620
749,984
749,907
749,977
749,808
749,548
749,859
749,934
749,525
749,437
750,750
750,421
750,696
750,426
750,89
750,107
750,732
750,977
750,770
750,49
750,503
750,999
750,931
750,861
750,151
750,702
750,316
750,759
750,731
750,135
751,751
751,665
751,685
751,37
751,339
751,686
751,648
751,900
751,12
751,616
751,57
751,554
751,67
751,626
751,31
751,898
751,410
751,238
751,88
751,216
752,752
752,625
752,338
752,272
752,33
752,180
752,37
752,435
752,46
752,317
752,361
752,475
752,321
752,57
752,507
752,370
752,708
752,627
752,266
752,378
753,753
753,795
753,585
753,759
753,861
753,189
753,815
753,19
753,565
753,108
753,826
753,793
753,60
753,825
753,879
753,703
753,41
753,95
753,397
753,197
754,754
754,999
754,485
754,310
754,439
754,570
754,656
754,52
754,293
754,48
754,610
754,337
754,826
754,908
754,561
754,696
754,654
754,41
754,374
754,825
755,755
755,170
755,324
755,722
755,253
755,444
755,832
755,666
755,440
755,681
755,430
755,531
755,624
755,173
755,411
755,697
755,262
755,436
755,706
755,583
756,756
756,206
756,359
756,242
756,726
756,389
756,609
756,740
756,551
756,480
756,819
756,516
756,380
756,169
756,809
756,409
756,77
756,830
756,844
756,962
757,757
757,248
757,211
757,320
757,130
757,32
757,508
757,762
757,592
757,930
757,659
757,496
757,237
757,929
757,411
757,115
757,637
757,113
757,309
757,613
758,758
758,540
758,660
758,342
758,74
758,615
758,773
758,171
758,905
758,384
758,765
758,459
758,258
758,16
758,544
758,830
758,401
758,730
758,24
758,572
759,759
759,861
759,753
759,151
759,226
759,364
759,397
759,585
759,703
759,282
759,702
759,469
759,558
759,620
759,896
759,60
759,108
759,729
759,189
759,977
760,760
760,533
760,350
760,779
760,807
760,851
760,213
760,174
760,782
760,53
760,116
760,770
760,923
760,591
760,447
760,112
760,312
760,332
760,260
760,302
761,761
761,834
761,497
761,192
761,982
761,788
761,35
761,727
761,988
761,998
761,936
761,360
761,954
761,972
761,513
761,789
761,26
761,699
761,636
761,502
762,762
762,248
762,113
762,929
762,506
762,757
762,871
762,130
762,786
762,445
762,211
762,286
762,642
762,607
762,257
762,922
762,640
762,508
762,852
762,545
763,763
763,721
763,552
763,231
763,822
763,294
763,569
763,566
763,777
763,573
763,910
763,251
763,138
763,881
763,408
763,596
763,249
763,468
763,799
763,764
764,764
764,177
764,957
764,347
764,192
764,294
764,910
764,988
764,813
764,636
764,265
764,638
764,542
764,975
764,901
764,552
764,569
764,596
764,972
764,777
765,765
765,719
765,965
765,572
765,24
765,171
765,87
765,850
765,273
765,912
765,79
765,821
765,159
765,59
765,237
765,544
765,730
765,129
765,487
765,458
766,766
766,740
766,677
766,449
766,726
766,480
766,303
766,609
766,462
766,830
766,535
766,101
766,64
766,840
766,454
766,689
766,520
766,612
766,602
766,242
767,767
767,352
767,453
767,979
767,618
767,390
767,596
767,244
767,911
767,30
767,546
767,974
767,179
767,217
767,25
767,326
767,870
767,854
767,428
767,292
768,768
768,718
768,280
768,289
768,199
768,85
768,944
768,837
768,598
768,780
768,652
768,160
768,165
768,734
768,311
768,827
768,544
768,926
768,300
768,970
769,769
769,876
769,28
769,460
769,163
769,478
769,885
769,322
769,78
769,513
769,496
769,668
769,858
769,948
769,160
769,248
769,560
769,960
769,976
769,747
770,770
770,538
770,732
770,107
770,696
770,89
770,661
770,977
770,282
770,151
770,899
770,591
770,226
770,189
770,350
770,288
770,931
770,861
770,750
770,620
771,771
771,886
771,880
771,396
771,196
771,519
771,635
771,990
771,308
771,225
771,250
771,176
771,404
771,307
771,291
771,298
771,555
771,913
771,477
771,19
772,772
772,520
772,742
772,480
772,454
772,134
772,389
772,449
772,602
772,206
772,551
772,905
772,942
772,64
772,123
772,766
772,90
772,169
772,786
772,394
773,773
773,577
773,459
773,654
773,745
773,758
773,940
773,7
773,838
773,52
773,274
773,651
773,800
773,100
773,540
773,660
773,963
773,267
773,956
773,279
774,774
774,560
774,299
774,32
774,637
774,396
774,19
774,291
774,846
774,404
774,981
774,196
774,866
774,990
774,158
774,106
774,952
774,250
774,913
774,698
775,775
775,621
775,554
775,834
775,63
775,192
775,953
775,982
775,112
775,904
775,900
775,941
775,177
775,957
775,213
775,162
775,468
775,657
775,799
775,972
776,776
776,587
776,504
776,165
776,943
776,667
776,970
776,486
776,606
776,628
776,300
776,277
776,848
776,891
776,487
776,202
776,233
776,925
776,133
776,639
777,777
777,231
777,552
777,294
777,278
777,822
777,721
777,662
777,8
777,763
777,910
777,638
777,177
777,764
777,48
777,265
777,192
777,489
777,20
777,523
778,778
778,161
778,716
778,476
778,684
778,205
778,418
778,944
778,986
778,645
778,428
778,275
778,61
778,844
778,797
778,973
778,145
778,854
778,780
778,490
779,779
779,533
779,19
779,571
779,782
779,213
779,312
779,226
779,371
779,369
779,1
779,260
779,53
779,106
779,270
779,630
779,883
779,50
779,68
779,457
780,780
780,490
780,944
780,280
780,85
780,995
780,521
780,718
780,482
780,45
780,311
780,289
780,236
780,684
780,716
780,987
780,797
780,968
780,526
780,208
781,781
781,860
781,829
781,368
781,128
781,264
781,695
781,662
781,904
781,914
781,575
781,534
781,306
781,8
781,802
781,657
781,959
781,198
781,468
781,48
782,782
782,533
782,332
782,591
782,779
782,226
782,270
782,703
782,357
782,260
782,135
782,505
782,301
782,702
782,66
782,558
782,112
782,369
782,213
782,807
783,783
783,97
783,836
783,515
783,452
783,318
783,712
783,329
783,808
783,586
783,559
783,874
783,91
783,704
783,512
783,83
783,985
783,9
783,934
783,741
784,784
784,621
784,475
784,191
784,46
784,502
784,910
784,849
784,239
784,853
784,867
784,317
784,493
784,378
784,953
784,636
784,321
784,235
784,775
784,727
785,785
785,579
785,462
785,870
785,535
785,303
785,234
785,549
785,726
785,677
785,609
785,589
785,101
785,801
785,224
785,939
785,830
785,883
785,38
785,601
786,786
786,82
786,42
786,286
786,384
786,59
786,520
786,366
786,840
786,246
786,24
786,762
786,398
786,123
786,253
786,666
786,640
786,444
786,726
786,232
787,787
787,423
787,62
787,698
787,299
787,195
787,894
787,174
787,309
787,15
787,103
787,996
787,866
787,856
787,381
787,116
787,39
787,635
787,399
787,923
788,788
788,920
788,267
788,181
788,966
788,178
788,502
788,761
788,940
788,789
788,727
788,954
788,936
788,488
788,650
788,562
788,834
788,215
788,7
788,578
789,789
789,831
789,788
789,229
789,697
789,253
789,679
789,568
789,298
789,761
789,885
789,104
789,444
789,403
789,477
789,583
789,309
789,694
789,267
789,593
790,790
790,394
790,105
790,481
790,361
790,693
790,623
790,252
790,592
790,921
790,28
790,687
790,668
790,174
790,29
790,734
790,996
790,343
790,659
790,976
791,791
791,405
791,575
791,349
791,672
791,26
791,99
791,822
791,3
791,334
791,805
791,860
791,781
791,489
791,936
791,720
791,662
791,102
791,829
791,439
792,792
792,839
792,882
792,365
792,968
792,205
792,145
792,986
792,903
792,446
792,541
792,476
792,743
792,951
792,824
792,809
792,716
792,973
792,45
792,797
793,793
793,13
793,825
793,826
793,95
793,190
793,419
793,219
793,543
793,73
793,664
793,305
793,197
793,333
793,80
793,948
793,527
793,325
793,950
793,946
794,794
794,526
794,947
794,402
794,806
794,699
794,348
794,131
794,645
794,216
794,208
794,493
794,179
794,995
794,125
794,737
794,622
794,11
794,96
794,521
795,795
795,271
795,753
795,469
795,759
795,146
795,60
795,407
795,964
795,73
795,585
795,861
795,197
795,950
795,150
795,419
795,886
795,494
795,527
795,397
796,796
796,655
796,723
796,473
796,645
796,688
796,212
796,409
796,313
796,578
796,491
796,902
796,940
796,630
796,715
796,113
796,134
796,690
796,617
796,844
797,797
797,968
797,296
797,402
797,716
797,476
797,348
797,275
797,521
797,995
797,482
797,882
797,684
797,432
797,986
797,780
797,854
797,844
797,973
797,997
798,798
798,72
798,963
798,642
798,163
798,651
798,871
798,472
798,439
798,99
798,337
798,496
798,52
798,660
798,113
798,293
798,448
798,137
798,858
798,126
799,799
799,310
799,485
799,501
799,636
799,638
799,982
799,525
799,910
799,656
799,908
799,828
799,999
799,502
799,972
799,643
799,279
799,793
799,360
799,826
800,800
800,379
800,459
800,773
800,956
800,577
800,928
800,940
800,74
800,100
800,181
800,739
800,82
800,7
800,745
800,758
800,330
800,654
800,424
800,638
801,801
801,234
801,818
801,290
801,38
801,122
801,2
801,293
801,516
801,610
801,137
801,298
801,830
801,568
801,654
801,660
801,677
801,604
801,274
801,225
802,802
802,829
802,657
802,864
802,128
802,904
802,198
802,175
802,20
802,336
802,1
802,781
802,283
802,760
802,503
802,674
802,155
802,340
802,546
802,186
803,803
803,909
803,691
803,415
803,847
803,580
803,371
803,399
803,425
803,933
803,230
803,381
803,733
803,195
803,112
803,971
803,883
803,588
803,108
803,996
804,804
804,157
804,729
804,60
804,713
804,369
804,951
804,107
804,753
804,50
804,779
804,886
804,707
804,533
804,702
804,226
804,558
804,19
804,782
804,35
805,805
805,491
805,936
805,99
805,405
805,114
805,388
805,26
805,102
805,902
805,672
805,456
805,497
805,368
805,675
805,651
805,387
805,642
805,267
805,761
806,806
806,402
806,717
806,228
806,348
806,797
806,794
806,179
806,968
806,997
806,824
806,296
806,539
806,432
806,242
806,618
806,145
806,453
806,882
806,911
807,807
807,135
807,732
807,89
807,941
807,505
807,989
807,357
807,533
807,112
807,782
807,702
807,350
807,907
807,421
807,492
807,591
807,162
807,661
807,288
808,808
808,515
808,783
808,836
808,318
808,559
808,611
808,958
808,452
808,97
808,91
808,329
808,553
808,66
808,525
808,985
808,182
808,586
808,989
808,9
809,809
809,819
809,903
809,446
809,951
809,80
809,986
809,276
809,614
809,711
809,13
809,652
809,826
809,481
809,743
809,825
809,664
809,199
809,275
809,793
810,810
810,699
810,917
810,35
810,40
810,760
810,866
810,585
810,972
810,976
810,213
810,558
810,247
810,794
810,962
810,312
810,591
810,539
810,460
810,698
811,811
811,948
811,543
811,325
811,73
811,190
811,964
811,950
811,634
811,843
811,419
811,197
811,95
811,946
811,927
811,164
811,494
811,305
811,219
811,150
812,812
812,245
812,546
812,393
812,499
812,65
812,817
812,505
812,135
812,524
812,112
812,415
812,807
812,580
812,533
812,332
812,364
812,162
812,907
812,760
813,813
813,975
813,177
813,761
813,294
813,764
813,405
813,834
813,497
813,265
813,936
813,789
813,727
813,192
813,26
813,982
813,885
813,636
813,910
813,901
814,814
814,288
814,591
814,653
814,270
814,782
814,713
814,112
814,50
814,533
814,68
814,282
814,861
814,710
814,49
814,154
814,151
814,931
814,157
814,312
815,815
815,555
815,189
815,455
815,60
815,519
815,287
815,633
815,846
815,385
815,707
815,41
815,298
815,585
815,816
815,879
815,861
815,307
815,610
815,729
816,816
816,846
816,455
816,560
816,50
816,913
816,710
816,519
816,815
816,396
816,19
816,707
816,729
816,287
816,555
816,60
816,298
816,633
816,637
816,210
817,817
817,580
817,404
817,415
817,119
817,146
817,336
817,84
817,108
817,630
817,425
817,154
817,883
817,567
817,594
817,1
817,50
817,565
817,151
817,571
818,818
818,77
818,830
818,604
818,516
818,801
818,939
818,438
818,687
818,576
818,660
818,233
818,242
818,197
818,419
818,286
818,705
818,407
818,667
818,504
819,819
819,809
819,80
819,275
819,826
819,620
819,13
819,360
819,664
819,825
819,793
819,481
819,495
819,446
819,614
819,903
819,465
819,652
819,951
819,199
820,820
820,895
820,29
820,856
820,424
820,481
820,413
820,255
820,256
820,327
820,668
820,193
820,981
820,132
820,495
820,952
820,54
820,261
820,664
820,825
821,821
821,937
821,640
821,24
821,304
821,572
821,868
821,730
821,965
821,458
821,117
821,765
821,544
821,129
821,87
821,159
821,59
821,269
821,257
821,850
822,822
822,662
822,721
822,231
822,777
822,433
822,763
822,138
822,392
822,109
822,278
822,489
822,294
822,999
822,20
822,511
822,744
822,48
822,569
822,892
823,823
823,84
823,213
823,691
823,119
823,971
823,146
823,890
823,116
823,447
823,703
823,332
823,195
823,260
823,302
823,782
823,108
823,565
823,140
823,883
824,824
824,997
824,145
824,476
824,205
824,968
824,716
824,541
824,839
824,434
824,365
824,792
824,882
824,717
824,402
824,973
824,746
824,228
824,797
824,296
825,825
825,826
825,13
825,793
825,95
825,219
825,664
825,80
825,527
825,305
825,419
825,73
825,197
825,333
825,314
825,190
825,241
825,494
825,748
825,325
826,826
826,825
826,793
826,95
826,13
826,219
826,305
826,419
826,80
826,664
826,333
826,527
826,197
826,73
826,190
826,314
826,494
826,948
826,543
826,325
827,827
827,300
827,639
827,133
827,891
827,486
827,202
827,848
827,918
827,165
827,233
827,776
827,269
827,946
827,159
827,598
827,587
827,943
827,705
827,667
828,828
828,374
828,999
828,654
828,727
828,954
828,988
828,218
828,838
828,908
828,501
828,799
828,502
828,279
828,972
828,683
828,186
828,638
828,957
828,604
829,829
829,802
829,48
829,20
829,234
829,662
829,781
829,904
829,511
829,629
829,582
829,247
829,198
829,109
829,283
829,243
829,503
829,433
829,860
829,128
830,830
830,818
830,939
830,726
830,242
830,516
830,19
830,82
830,438
830,258
830,677
830,660
830,77
830,59
830,366
830,606
830,734
830,290
830,617
830,833
831,831
831,307
831,477
831,158
831,514
831,568
831,403
831,990
831,309
831,17
831,32
831,945
831,385
831,694
831,519
831,344
831,229
831,153
831,637
831,455
832,832
832,697
832,83
832,531
832,993
832,430
832,755
832,149
832,583
832,253
832,324
832,444
832,518
832,173
832,4
832,17
832,174
832,704
832,994
832,851
833,833
833,258
833,171
833,719
833,79
833,188
833,970
833,277
833,912
833,237
833,165
833,273
833,850
833,649
833,606
833,487
833,628
833,504
833,930
833,765
834,834
834,761
834,192
834,982
834,727
834,497
834,957
834,998
834,26
834,788
834,972
834,954
834,775
834,621
834,988
834,582
834,975
834,650
834,460
834,502
835,835
835,62
835,103
835,183
835,608
835,423
835,698
835,373
835,51
835,195
835,894
835,471
835,787
835,391
835,757
835,262
835,43
835,532
835,39
835,299
836,836
836,318
836,783
836,329
836,586
836,515
836,704
836,417
836,985
836,712
836,518
836,452
836,559
836,993
836,808
836,94
836,97
836,66
836,140
836,263
837,837
837,311
837,199
837,279
837,995
837,160
837,85
837,718
837,652
837,45
837,768
837,743
837,947
837,926
837,541
837,485
837,574
837,280
837,495
837,56
838,838
838,654
838,52
838,908
838,234
838,651
838,218
838,442
838,181
838,638
838,310
838,501
838,48
838,828
838,7
838,274
838,940
838,902
838,467
838,502
839,839
839,792
839,882
839,365
839,968
839,145
839,986
839,205
839,951
839,541
839,824
839,743
839,228
839,446
839,476
839,275
839,903
839,56
839,684
839,809
840,840
840,232
840,677
840,726
840,786
840,303
840,869
840,42
840,384
840,609
840,242
840,366
840,830
840,185
840,612
840,74
840,520
840,919
840,286
840,766
841,841
841,182
841,611
841,529
841,356
841,731
841,934
841,89
841,590
841,383
841,931
841,426
841,907
841,9
841,896
841,503
841,559
841,989
841,452
841,808
842,842
842,522
842,991
842,326
842,96
842,794
842,645
842,751
842,530
842,490
842,983
842,737
842,526
842,3
842,942
842,944
842,898
842,179
842,216
842,418
843,843
843,150
843,305
843,190
843,168
843,948
843,325
843,494
843,964
843,197
843,811
843,333
843,419
843,73
843,527
843,219
843,407
843,314
843,422
843,950
844,844
844,986
844,446
844,56
844,854
844,797
844,61
844,428
844,275
844,819
844,778
844,476
844,716
844,809
844,242
844,161
844,947
844,882
844,866
844,145
845,845
845,340
845,671
845,223
845,186
845,156
845,126
845,858
845,472
845,107
845,155
845,972
845,439
845,674
845,955
845,52
845,746
845,798
845,754
845,137
846,846
846,913
846,981
846,816
846,560
846,637
846,385
846,287
846,815
846,710
846,189
846,307
846,455
846,196
846,210
846,633
846,176
846,396
846,19
846,555
847,847
847,381
847,399
847,691
847,803
847,909
847,371
847,62
847,532
847,698
847,787
847,116
847,213
847,996
847,162
847,43
847,923
847,108
847,195
847,260
848,848
848,202
848,925
848,487
848,159
848,970
848,269
848,273
848,165
848,776
848,0
848,639
848,912
848,891
848,133
848,300
848,827
848,486
848,606
848,598
849,849
849,853
849,370
849,493
849,191
849,867
849,212
849,915
849,621
849,46
849,953
849,475
849,723
849,982
849,216
849,456
849,784
849,699
849,473
849,460
850,850
850,273
850,0
850,912
850,487
850,87
850,606
850,925
850,59
850,159
850,202
850,719
850,970
850,171
850,848
850,269
850,24
850,765
850,572
850,117
851,851
851,993
851,518
851,945
851,704
851,158
851,17
851,879
851,140
851,149
851,514
851,83
851,298
851,697
851,985
851,610
851,307
851,287
851,679
851,66
852,852
852,659
852,431
852,786
852,762
852,545
852,445
852,113
852,448
852,929
852,54
852,248
852,865
852,728
852,840
852,693
852,5
852,366
852,237
852,949
853,853
853,370
853,849
853,46
853,723
853,915
853,493
853,475
853,889
853,105
853,867
853,688
853,578
853,621
853,409
853,460
853,160
853,191
853,266
853,212
854,854
854,453
854,61
854,275
854,844
854,618
854,797
854,482
854,684
854,521
854,161
854,228
854,716
854,56
854,819
854,526
854,600
854,778
854,428
854,145
855,855
855,537
855,650
855,376
855,278
855,878
855,218
855,552
855,330
855,975
855,998
855,437
855,727
855,881
855,483
855,777
855,231
855,629
855,488
855,582
856,856
856,481
856,820
856,345
856,351
856,80
856,29
856,891
856,132
856,495
856,413
856,825
856,894
856,13
856,664
856,826
856,736
856,827
856,300
856,141
857,857
857,738
857,485
857,306
857,999
857,392
857,656
857,511
857,433
857,107
857,673
857,674
857,770
857,503
857,316
857,276
857,721
857,696
857,60
857,218
858,858
858,613
858,496
858,300
858,932
858,269
858,664
858,725
858,639
858,305
858,441
858,848
858,793
858,948
858,504
858,927
858,13
858,827
858,748
858,711
859,859
859,934
859,590
859,863
859,525
859,356
859,360
859,799
859,636
859,182
859,653
859,731
859,452
859,9
859,80
859,896
859,910
859,620
859,194
859,874
860,860
860,264
860,368
860,781
860,58
860,575
860,102
860,349
860,914
860,128
860,48
860,829
860,52
860,904
860,439
860,167
860,902
860,467
860,955
860,243
861,861
861,585
861,759
861,189
861,899
861,49
861,896
861,879
861,68
861,815
861,702
861,41
861,753
861,312
861,60
861,620
861,707
861,226
861,282
861,653
862,862
862,731
862,66
862,9
862,436
862,173
862,681
862,452
862,170
862,204
862,531
862,951
862,91
862,83
862,300
862,896
862,851
862,376
862,512
862,153
863,863
863,934
863,590
863,874
863,91
863,452
863,383
863,741
863,9
863,859
863,783
863,559
863,896
863,27
863,525
863,653
863,712
863,356
863,360
863,620
864,864
864,391
864,1
864,557
864,336
864,802
864,411
864,571
864,308
864,779
864,50
864,594
864,155
864,949
864,400
864,93
864,457
864,176
864,961
864,396
865,865
865,951
865,345
865,768
865,631
865,852
865,547
865,431
865,465
865,413
865,305
865,185
865,481
865,664
865,918
865,987
865,614
865,300
865,54
865,825
866,866
866,996
866,371
866,299
866,106
866,971
866,116
866,213
866,19
866,698
866,774
866,312
866,779
866,565
866,703
866,154
866,287
866,620
866,633
866,646
867,867
867,191
867,493
867,849
867,621
867,853
867,378
867,46
867,370
867,784
867,475
867,321
867,502
867,317
867,216
867,143
867,33
867,686
867,460
867,675
868,868
868,117
868,572
868,821
868,304
868,159
868,458
868,544
868,598
868,24
868,937
868,0
868,129
868,269
868,730
868,87
868,640
868,965
868,912
868,850
869,869
869,840
869,232
869,303
869,722
869,677
869,268
869,454
869,609
869,860
869,919
869,102
869,766
869,980
869,90
869,601
869,64
869,796
869,209
869,480
870,870
870,535
870,38
870,579
870,785
870,290
870,589
870,2
870,609
870,689
870,677
870,766
870,462
870,147
870,34
870,801
870,303
870,232
870,64
870,185
871,871
871,798
871,496
871,113
871,72
871,963
871,472
871,137
871,163
871,448
871,564
871,613
871,762
871,660
871,398
871,858
871,562
871,932
871,642
871,300
872,872
872,93
872,757
872,81
872,23
872,391
872,187
872,960
872,864
872,130
872,176
872,211
872,308
872,508
872,327
872,320
872,140
872,47
872,21
872,79
873,873
873,500
873,104
873,994
873,15
873,346
873,933
873,201
873,39
873,302
